skin_type,skin_tone,sensitivity,sweat_level,sun_exposure,recommended_spf,product_type,feature
acne,dark,high,medium,low,SPF 50,matte gel,no white cast
oily,dark,medium,low,medium,SPF 50,matte gel,no white cast
dry,medium,high,high,medium,SPF 30,hydrating cream,lightweight
combination,fair,low,low,high,SPF 50,lotion,lightweight
oily,dark,medium,high,medium,SPF 50,matte gel,no white cast
oily,dark,high,low,high,SPF 50,matte gel,no white cast
combination,dark,low,medium,low,SPF 50,lotion,no white cast
dry,fair,medium,medium,high,SPF 50,hydrating cream,lightweight
acne,dark,high,low,low,SPF 50,matte gel,no white cast
oily,fair,low,low,high,SPF 50,matte gel,lightweight
combination,dark,high,high,high,SPF 50,lotion,no white cast
acne,dark,medium,low,medium,SPF 50,matte gel,no white cast
acne,fair,medium,low,high,SPF 50,matte gel,lightweight
acne,dark,low,high,high,SPF 50,matte gel,no white cast
dry,dark,low,medium,high,SPF 50,hydrating cream,no white cast
acne,dark,low,high,high,SPF 50,matte gel,no white cast
combination,medium,high,low,high,SPF 50,lotion,lightweight
acne,fair,high,high,low,SPF 50,matte gel,lightweight
oily,dark,high,low,medium,SPF 50,matte gel,no white cast
dry,medium,low,low,medium,SPF 30,hydrating cream,lightweight
oily,fair,high,high,medium,SPF 50,matte gel,lightweight
oily,medium,medium,high,low,SPF 50,matte gel,lightweight
acne,fair,low,medium,low,SPF 50,matte gel,lightweight
oily,fair,high,low,low,SPF 50,matte gel,lightweight
oily,fair,medium,low,low,SPF 50,matte gel,lightweight
dry,dark,low,low,low,SPF 30,hydrating cream,no white cast
oily,dark,high,low,medium,SPF 50,matte gel,no white cast
oily,dark,medium,high,medium,SPF 50,matte gel,no white cast
combination,medium,medium,medium,low,SPF 50,lotion,lightweight
oily,medium,medium,medium,high,SPF 50,matte gel,lightweight
acne,dark,low,high,low,SPF 50,matte gel,no white cast
oily,fair,low,high,high,SPF 50,matte gel,lightweight
oily,medium,low,low,high,SPF 50,matte gel,lightweight
oily,dark,low,low,medium,SPF 50,matte gel,no white cast
dry,medium,medium,high,low,SPF 30,hydrating cream,lightweight
combination,dark,medium,high,medium,SPF 50,lotion,no white cast
oily,fair,medium,low,high,SPF 50,matte gel,lightweight
oily,dark,low,medium,high,SPF 50,matte gel,no white cast
combination,medium,medium,high,low,SPF 50,lotion,lightweight
acne,medium,medium,low,high,SPF 50,matte gel,lightweight
dry,dark,low,high,high,SPF 50,hydrating cream,no white cast
acne,fair,high,low,medium,SPF 50,matte gel,lightweight
combination,fair,high,medium,high,SPF 50,lotion,lightweight
combination,medium,low,medium,high,SPF 50,lotion,lightweight
combination,dark,high,low,low,SPF 50,lotion,no white cast
acne,fair,low,low,high,SPF 50,matte gel,lightweight
combination,medium,high,medium,high,SPF 50,lotion,lightweight
combination,dark,medium,high,medium,SPF 50,lotion,no white cast
